RMSE,MAPE
0.28307,3.8721
0.28161,3.8741
0.28189,3.8954
0.28048,3.7606
0.28094,3.9079
0.28204,3.9133
0.28359,3.8429
0.28206,3.8151
0.2829,3.9013
0.28206,3.9846
0.2812,3.9569
0.28309,3.9898
0.2827,3.9077
0.2823,3.9109
0.28209,3.9395
0.2816,4.0387
0.28081,3.847
0.281,3.8896
0.28428,4.0607
0.28157,3.8847
0.28245,4.0037
0.28311,3.9596
0.28268,3.7971
0.28337,3.8868
0.28242,3.9601
0.28284,3.8306
0.28317,3.9196
0.28531,3.9445
0.28327,4.0679
0.28212,3.9529
0.28194,3.7669
0.28451,4.1044
0.28326,4.0399
0.2818,3.875
0.28344,3.9921
0.28289,3.9964
0.28437,3.918
0.28207,3.9388
0.2839,3.9486
0.28281,3.9796
0.28216,3.8761
0.27984,3.8603
0.28411,3.9331
0.28358,3.8837
0.28146,3.8202
0.28379,3.9015
0.28158,3.9411
0.28278,3.9389
0.28158,3.8365
0.28441,3.91
0.28059,3.9094
0.28247,3.9489
0.28319,3.8598
0.28388,3.9031
0.28156,3.8764
0.28276,4.0635
0.28147,3.998
0.28213,3.8604
0.28164,3.9938
0.28172,3.834
0.28137,3.9298
0.28087,3.9394
0.28189,3.8799
0.27998,3.9227
0.28259,3.8717
0.28336,3.9241
0.28127,3.8354
0.28047,3.7515
0.28303,3.9275
0.28255,3.8418
0.2834,3.8975
0.28141,3.8924
0.28076,3.8566
0.28338,3.8802
0.28327,3.8608
0.28142,3.8377
0.2832,3.9342
0.28328,3.9731
0.28247,3.9517
0.28138,3.9446
0.28225,3.8995
0.2828,4.0602
0.28215,4.0546
0.28324,3.9958
0.2812,3.8584
0.28324,3.9731
0.28191,3.8869
0.2835,3.8751
0.28212,3.8663
0.28181,4.006
0.2839,3.9679
0.28262,3.8216
0.28159,3.7463
0.28415,3.9343
0.28068,3.951
0.28246,3.8416
0.28283,3.9937
0.28229,3.9625
0.28315,3.9274
0.28045,3.8244
0.28247,4.0243
0.28182,3.9691
0.28348,3.9457
0.28277,3.9259
0.28266,3.979
0.28191,3.8348
0.28332,3.9046
0.28263,3.7476
0.28244,3.9664
0.28235,3.9276
0.28313,3.9477
0.28212,3.918
0.28079,4.018
0.28376,3.9662
0.28123,3.9874
0.28219,3.8946
0.28215,3.8665
0.28127,3.8605
0.28368,3.984
0.28259,4.078
0.28235,3.9569
0.28209,4.0803
0.28356,3.9034
0.28186,4.0596
0.28287,3.846
0.28234,3.8709
0.28151,3.8992
0.28166,3.8625
0.28286,4.0077
0.28146,4.0284
0.28308,3.9665
0.28557,3.8472
0.28089,4.0545
0.28032,3.8338
0.28375,3.9009
0.28126,3.8249
0.28339,4.0878
0.28237,3.8161
0.2803,3.8791
0.28238,3.8504
0.28132,3.9659
0.28181,3.8201
0.28345,3.9077
0.28404,3.8932
0.28266,3.8396
0.28163,3.8939
0.28336,3.7254
0.28247,3.9177
0.28219,3.9866
0.28294,3.871
0.28376,3.9063
0.28164,3.8504
0.28577,3.9489
0.28222,3.922
0.28159,3.8617
0.28275,3.9476
0.28264,3.9773
0.28129,3.9535
0.28286,3.8949
0.28178,3.8862
0.282,3.9069
0.28369,3.9765
0.28251,3.8543
0.2816,3.7979
0.28221,3.9515
0.28308,3.8491
0.28045,3.8834
0.28115,3.8854
0.28328,3.9482
0.28415,4.0246
0.28254,3.751
0.28221,3.8934
0.28215,4.0549
0.28173,3.9029
0.28342,3.9611
0.28259,3.81
0.28265,3.8279
0.28059,4.0263
0.28206,3.8958
0.28252,3.8835
0.28268,3.8759
0.28219,3.8268
0.2826,3.9423
0.28436,3.9108
0.28182,3.8402
0.28359,3.9514
0.28391,3.9485
0.28349,3.9352
0.28413,3.9684
0.28388,3.8684
0.28194,3.9008
0.28349,3.907
0.28229,3.9643
0.28125,3.9368
0.28307,4.0139
0.28124,3.8467
0.2815,3.9469
0.28442,3.9162
0.28252,4.0481
0.28125,3.9047
0.28214,3.8292
0.28321,3.8298
0.2835,3.9347
0.28189,3.9059
0.28442,3.8124
0.28253,3.8556
0.28339,3.9878
0.28206,3.9343
0.28497,3.9169
0.28257,4.0013
0.28268,3.9422
0.28257,3.964
0.28443,4.0053
0.28065,3.8831
0.28244,4.0081
0.28135,3.9527
0.28291,3.7634
0.28195,3.8592
0.28496,3.8893
0.28232,3.9421
0.2823,3.8497
0.28338,4.0128
0.28191,3.8869
0.28274,3.8063
0.28497,3.8437
0.28207,3.944
0.28266,3.8553
0.28204,3.9142
0.28202,3.8804
0.28304,3.8953
0.28362,3.8903
0.28236,3.9749
0.2805,3.9317
0.28299,3.9903
0.28274,3.8387
0.28456,3.7787
0.28325,3.9238
0.28147,3.9058
0.28121,3.9127
0.28392,4.0303
0.28302,3.9441
0.2837,3.9349
0.28255,3.9173
0.28237,3.8726
0.28346,4.0081
0.28173,3.9303
0.28265,3.9278
0.28171,3.9859
0.28139,3.8466
0.28181,3.8624
0.28289,3.7787
0.28292,3.9117
0.28343,4.0337
0.28182,3.9252
0.28117,3.9003
0.28198,3.7584
0.28086,3.9177
0.28303,3.932
0.28238,3.898
0.28069,3.8593
0.28459,3.9009
0.28237,4.0199
0.2822,3.9661
0.28418,3.9197
0.28489,3.7451
0.28272,3.9193
0.28435,3.8849
0.28155,3.9948
0.28231,3.7814
0.28329,3.7336
0.28434,3.8521
0.28207,3.7734
0.28266,4.0039
0.28059,3.8264
0.28171,3.8053
0.2829,3.8015
0.28342,3.8243
0.28257,3.8097
0.28289,3.9791
0.28227,4.0225
0.28156,3.9376
0.28253,3.7974
0.2826,3.8797
0.28191,3.8639
0.28068,3.8016
0.28059,3.9188
0.28223,3.833
0.28382,3.9584
0.28229,3.9793
0.2831,4.0267
0.28547,3.994
0.28192,3.8037
0.28285,3.8705
0.28279,3.886
0.28238,3.9031
0.28157,3.9265
0.28191,3.8987
0.28116,3.9037
0.284,3.8962
0.28462,3.9951
0.28282,3.8734
0.28076,3.9274
0.28284,3.9684
0.28254,3.8586
0.28167,3.8605
0.28114,3.9022
0.28159,3.861
0.28351,4.0177
0.28157,3.9346
0.28278,4.0006
0.28248,3.889
0.28275,3.9401
0.2825,3.9577
0.28374,3.931
0.28367,3.9597
0.28228,3.8702
0.28311,3.9297
0.28117,3.8713
0.28307,3.9707
0.27979,3.6749
0.28256,3.9634
0.28186,4.0118
0.28314,3.8888
0.28078,3.9407
0.2837,3.803
0.2839,3.9995
0.28235,3.8949
0.28098,3.9603
0.28359,3.8402
0.2825,3.9918
0.28254,4.0147
0.28306,3.9282
0.28347,3.9204
0.28396,3.9067
0.28076,3.976
0.28313,3.8506
0.28194,3.8829
0.28359,3.9991
0.2813,3.8771
0.28315,4.0037
0.28665,4.0516
0.28264,3.8866
0.2835,3.8655
0.28456,3.8367
0.28306,3.8274
0.28369,4.0013
0.28185,3.9537
0.28404,3.9462
0.28124,3.932
0.28306,3.8147
0.28343,3.7911
0.28345,3.9006
0.2828,3.8897
0.28247,3.8487
0.28424,4.0331
0.28228,3.9066
0.28163,3.8642
0.28423,3.9315
0.28056,3.8935
0.28226,3.7941
0.28287,4.0196
0.28198,3.9239
0.28175,3.8844
0.28366,3.9356
0.2818,3.9691
0.28457,3.8904
0.28177,3.8828
0.28289,3.9931
0.28253,4.0258
0.28231,3.8589
0.28375,3.9604
0.28081,3.9216
0.28425,3.8751
0.2826,4.0216
0.28367,3.9344
0.28233,3.9026
0.28141,3.8763
0.28353,3.8964
0.28443,3.8606
0.28315,3.9109
0.2808,3.8929
0.28014,3.9534
0.2814,3.8854
0.28326,3.8956
0.28298,3.9606
0.28239,3.8392
0.28211,3.7552
0.28403,3.9596
0.28333,3.8894
0.28052,3.8377
0.2818,3.8675
0.28497,3.9907
0.28368,3.9348
0.28269,3.9714
0.2825,3.9517
0.28393,3.9268
0.28448,3.7725
0.28207,3.9075
0.2831,3.8979
0.28269,3.8376
0.28481,3.9417
0.28258,3.9616
0.28344,3.9493
0.28163,3.7952
0.28254,4.0233
0.28335,3.9326
0.28124,3.8194
0.28229,3.8799
0.28273,3.9107
0.28334,3.876
0.2818,3.9047
0.28299,3.8448
0.2824,3.9599
0.282,3.8494
0.27929,3.8585
0.28241,3.8904
0.28466,3.9494
0.28427,3.827
0.28192,3.8746
0.28203,3.9015
0.28189,3.8448
0.28316,3.8832
0.283,3.8792
0.282,3.9892
0.28235,3.9383
0.28436,3.9667
0.28438,3.7955
0.28366,3.9652
0.28191,3.9208
0.28294,3.9163
0.28426,3.9753
0.28223,3.9016
0.2828,4.0022
0.28342,3.8973
0.28319,3.8963
0.28033,3.8892
0.28392,3.9338
0.28203,3.818
0.28128,3.7986
0.28355,3.9097
0.28179,3.992
0.28286,3.9613
0.28315,3.9181
0.28412,3.9476
0.28294,3.8756
0.28141,3.918
0.28352,3.9174
0.28277,3.9594
0.28253,4.0077
0.28081,3.941
0.28126,3.8983
0.27949,3.9392
0.28228,3.8675
0.28319,3.9845
0.27997,3.8417
0.28354,4.0323
0.28058,3.8992
0.28245,3.9285
0.28155,3.9613
0.28285,3.8689
0.28369,3.8899
0.28442,3.9183
0.28212,3.8807
0.28257,3.9381
0.28196,3.9477
0.28254,3.9494
0.28274,3.8649
0.28281,3.8047
0.28064,3.9622
0.28231,3.8411
0.28472,3.9021
0.28231,4.0371
0.28407,3.8573
0.28062,3.8627
0.28104,3.9651
0.28211,3.894
0.28203,3.7896
0.28178,3.7303
0.28374,3.9321
0.28351,3.9789
0.28261,3.9512
0.28276,3.8974
0.28296,3.8256
0.28394,3.9088
0.28169,3.8278
0.28246,3.9435
0.28144,3.8832
0.28321,3.885
0.28115,3.8887
0.28642,4.0629
0.282,3.872
0.28336,3.9559
0.28193,4.1067
0.2831,3.9725
0.28282,3.8071
0.28371,3.9806
0.28186,3.9047
0.28272,3.9254
0.28207,4.0425
0.28216,4.1027
0.28169,3.8985
0.28357,3.8989
0.28164,3.7669
0.28486,3.8422
0.28269,4.0267
0.28314,3.9331
0.2829,3.8099
0.28272,3.8357
0.28159,3.9128
0.28235,3.8464
0.28258,3.8337
0.28213,3.8075
0.28324,3.9044
0.28169,3.9032
0.28492,3.8501
0.28425,3.8497
0.28393,3.9124
0.28421,3.9953
0.28227,3.9111
0.28366,3.7824
0.28348,3.8683
0.2818,4.0025
0.28282,3.9049
0.281,3.892
0.28353,3.893
0.28108,3.8859
0.28179,3.9177
0.28359,3.936
0.28358,3.9127
0.283,3.8343
0.28472,3.9444
0.28156,3.928
0.28384,3.9478
0.28191,3.9436
0.28545,3.9873
0.28339,3.9969
0.28099,4.0054
0.28294,3.9073
0.28076,3.8531
0.28239,3.9178
0.28317,3.906
0.28332,3.8341
0.28234,3.8773
0.28159,3.9613
0.2835,4.0203
0.28242,3.976
0.28019,3.7939
0.28283,3.9812
0.28282,3.8381
0.28088,3.9358
0.28271,3.8821
0.28321,3.8077
0.28264,3.8367
0.28229,3.8821
0.28124,3.94
0.28214,3.9338
0.28252,3.9402
0.28127,3.9214
0.28436,3.8952
0.2825,3.8656
0.28131,3.9251
0.28051,3.8514
0.28185,3.9148
0.28004,3.9638
0.2815,3.8723
0.28149,3.8855
0.28102,3.9437
0.28164,3.9145
0.28266,4.0715
0.28291,3.8753
0.28309,3.8939
0.28328,3.91
0.2813,3.9362
0.28223,3.9222
0.28368,3.8981
0.28389,3.97
0.28234,3.8359
0.28275,3.9193
0.28324,3.9318
0.283,3.9393
0.27975,3.8288
0.28214,4.0057
0.28416,4.052
0.28449,3.9865
0.28416,3.9091
0.28276,3.8628
0.28305,3.8137
0.28451,3.8768
0.28287,3.8578
0.28293,3.9988
0.28388,3.8922
0.28424,3.8986
0.28329,3.8994
0.28248,3.94
0.28245,3.8681
0.2809,3.8178
0.28309,3.875
0.28246,4.0011
0.28006,3.7851
0.28408,3.9025
0.28142,3.8731
0.28329,3.9435
0.28329,3.8907
0.28198,3.9439
0.28079,3.8936
0.28218,3.9363
0.2832,3.8988
0.28174,3.8374
0.284,3.9301
0.28224,3.9559
0.28308,3.9709
0.28291,3.7965
0.28235,3.8437
0.28175,3.9461
0.28092,3.8772
0.28428,3.8352
0.28246,3.88
0.28256,3.7801
0.28258,3.975
0.282,3.8223
0.28247,3.8318
0.28246,3.9028
0.28348,3.922
0.28273,3.9183
0.28289,3.9287
0.2824,3.97
0.28219,3.7725
0.28241,3.9292
0.28397,4.0616
0.28221,3.9113
0.28245,4.0249
0.28211,3.9162
0.28232,4.0407
0.28334,3.939
0.28158,3.811
0.28351,3.8693
0.28332,3.8888
0.28272,3.9967
0.28134,3.9895
0.28508,3.8542
0.28577,3.9787
0.28201,3.7422
0.28229,3.9333
0.28135,4.0671
0.28297,3.9219
0.28362,3.9354
0.28175,3.8879
0.28293,3.9766
0.28042,3.9087
0.28359,4.0112
0.28194,3.9314
0.28173,3.9073
0.28479,3.9293
0.2825,3.8844
0.28202,3.9134
0.28421,3.8848
0.28281,3.8599
0.28241,3.9091
0.28326,3.8484
0.2833,3.8209
0.28136,3.856
0.2827,3.9638
0.28184,3.8079
0.28287,3.8761
0.28269,3.873
0.28334,3.9456
0.2833,3.887
0.28167,3.8843
0.28405,3.9452
0.28245,3.8134
0.28172,3.935
0.28375,3.8723
0.28286,3.9564
0.28357,3.9137
0.28134,3.8122
0.28251,3.94
0.28308,3.9098
0.28269,3.866
0.2847,3.9675
0.28263,3.7998
0.28455,3.9508
0.28285,3.7807
0.28302,3.9024
0.28168,3.8735
0.2822,3.949
0.28207,3.8646
0.28237,3.8697
0.28428,3.9347
0.28267,3.8279
0.28347,3.8371
0.28249,3.9098
0.282,3.9343
0.2806,4.019
0.28289,3.9202
0.28361,3.8637
0.2834,3.8346
0.28198,3.7593
0.28192,3.7812
0.28183,3.9287
0.28446,3.8573
0.28307,3.8153
0.28109,3.9667
0.28176,3.88
0.28217,4.0261
0.2839,3.8322
0.28197,3.8927
0.28378,4.0696
0.28289,3.9167
0.28283,3.9221
0.28358,3.8273
0.28402,3.7964
0.28095,3.9595
0.2841,3.9109
0.28334,3.9317
0.28359,3.937
0.28226,3.9738
0.2833,3.9162
0.28136,3.856
0.28308,3.9085
0.28182,3.7806
0.28306,3.8779
0.28201,4.0963
0.28346,4.0394
0.28231,3.8659
0.28509,3.8388
0.28281,4.0403
0.28362,3.8094
0.28144,3.8151
0.28214,3.8708
0.28268,3.8715
0.2835,3.8375
0.28387,4.0389
0.28248,3.8952
0.28221,3.9484
0.28344,4.0044
0.28231,3.8826
0.28264,3.8358
0.28191,3.8362
0.28354,3.8761
0.28212,3.9099
0.28229,4.0115
0.28149,3.8544
0.282,3.8455
0.28073,4.0189
0.28128,3.7961
0.28151,3.9813
0.28402,3.8987
0.2835,3.8963
0.28127,3.8824
0.28304,3.8721
0.28364,3.8469
0.28365,3.9914
0.28239,3.8354
0.28183,3.8004
0.2851,3.9582
0.2819,3.9582
0.28257,4.0828
0.28514,3.8362
0.28213,3.8995
0.28161,3.8565
0.28171,3.9073
0.28307,3.892
0.28447,4.0473
0.28039,3.8743
0.28238,4.0154
0.28297,3.9189
0.28105,3.8487
0.28189,3.9779
0.2831,3.8007
0.2815,3.8035
0.28243,3.8696
0.28448,3.9938
0.28215,3.7799
0.28392,3.9929
0.28406,4.0129
0.28178,3.8527
0.28388,3.8826
0.28356,3.9056
0.28504,4.0753
0.28352,3.9603
0.2849,4.0146
0.2861,3.8579
0.28313,3.905
0.28095,3.7655
0.28107,3.9372
0.2816,3.8789
0.283,3.9784
0.28248,3.9158
0.28351,3.9546
0.28188,3.8475
0.28337,3.9387
0.28171,4.0023
0.28292,3.902
0.28214,3.9306
0.28267,3.9117
0.28089,3.8305
0.28111,3.9503
0.28414,4.0499
0.28113,3.9613
0.28342,3.9891
0.28297,3.791
0.28206,3.7392
0.27984,3.7599
0.28249,3.9291
0.28205,3.9294
0.28145,3.7916
0.28343,3.9627
0.28263,3.8376
0.28259,3.9181
0.28159,3.8264
0.28369,3.8964
0.28334,3.9917
0.28256,3.8622
0.28304,3.895
0.28173,3.9313
0.28121,3.8719
0.28363,3.7959
0.28369,3.8507
0.28139,4.0155
0.28436,3.9821
0.28415,3.7652
0.28281,3.93
0.28072,3.8591
0.28367,3.9266
0.28163,3.9477
0.28163,3.8791
0.28421,3.9195
0.28325,4.0173
0.28487,3.9171
0.28166,3.9618
0.28223,3.7393
0.28203,3.9334
0.28414,3.8792
0.28315,3.787
0.28236,3.8703
0.28218,3.8933
0.28343,3.9517
0.28152,3.8393
0.28265,3.8497
0.282,3.8171
0.28215,3.8842
0.28329,3.8986
0.28177,3.9213
0.28312,3.9463
0.2806,3.9096
0.28272,3.9084
0.28259,3.8461
0.28209,3.9235
0.28398,3.9033
0.28372,4.006
0.28122,3.9802
0.28222,3.897
0.28362,3.8167
0.28381,3.8799
0.2818,3.9444
0.28268,3.7352
0.28188,3.9369
0.28286,3.7016
0.28245,3.9746
0.28132,3.8872
0.28304,4.0163
0.28075,3.9264
0.28383,3.8531
0.28122,3.8348
0.28282,3.9049
0.28155,3.9307
0.28358,3.7889
0.28123,3.8923
0.28193,3.9083
0.28295,3.8778
0.28226,3.9142
0.2827,3.979
0.2821,3.9267
0.28276,3.8357
0.28309,3.7499
0.28083,3.7857
0.28273,3.8902
0.28275,3.9509
0.28329,3.914
0.28316,3.9601
0.28381,3.9817
0.28274,3.8965
0.28374,3.9934
0.28162,4.016
0.28203,3.9214
0.28313,3.9733
0.28206,3.7934
0.28174,4.025
0.28147,3.8991
0.2829,3.8951
0.28307,3.8981
0.28339,3.8556
0.281,4.0338
0.28407,3.8346
0.281,3.8711
0.2831,3.9396
0.28133,3.8517
0.28442,3.9075
0.2825,3.9277
0.28437,3.911
0.28186,4.0084
0.281,3.8198
0.27992,3.8526
0.28253,3.7673
0.28182,3.9715
0.28054,3.9162
0.28179,3.954
0.28239,4.0338
0.28379,4.004
0.28128,3.8816
0.28374,3.9493
0.28054,3.8129
0.28152,3.7627
0.28179,3.9128
0.28094,3.9105
0.28344,3.9254
0.28321,3.8926
0.28289,3.7756
0.28223,3.9053
0.28266,3.9717
0.2827,3.8981
0.28404,4.0084
0.28388,3.9635
0.28554,3.9451
0.28134,3.9171
0.28624,3.9267
0.28254,3.9077
0.28325,3.8912
0.28344,3.9847
0.2836,3.7825
0.28263,3.936
0.28084,3.8403
0.28316,4.0249
0.28623,3.8364
0.28177,3.8829
0.28308,3.9434
0.28185,3.7692
0.28338,4.0031
0.28177,3.9794
0.28152,3.8435
0.2845,3.8956
0.28511,3.928
0.2841,3.8721
0.28189,3.8727
0.28221,3.876
0.28494,3.9274
0.28183,3.9485
0.28324,3.888
0.28045,3.8668
0.2813,3.9462
0.28349,3.9576
0.27995,3.9451
0.28436,3.9451
0.28361,3.8987
0.28211,3.8963
0.28373,4.0242
0.28369,3.9924
0.28202,3.8057
0.28215,3.9592
0.28356,3.999
0.28221,3.9386
0.2814,3.8884
0.28265,3.9585
0.28289,3.9935
0.28201,3.9123
0.28429,3.9339
0.28195,3.8067
0.28308,3.8486
0.28336,3.8949
0.28324,3.8723
0.28321,3.9387
0.28446,4.0054
0.28475,3.8092
0.28382,3.9153
0.28255,3.9978
0.28114,3.8352
0.2815,3.796
0.28209,3.8174
0.28046,3.8494
0.283,3.7001
0.28248,3.918
0.28277,3.9972
0.28121,3.9264
0.28134,3.9122
0.28174,3.9077
0.28258,3.8109
0.2831,3.9184
0.28392,4.0035
0.28172,3.9651
0.2831,3.9047
0.28367,3.9752
0.28362,3.9449
0.28284,3.8129
0.28186,3.8966
0.28081,3.7288
0.28318,3.9089
0.28274,3.9977
0.28235,3.982
0.28087,3.8494
0.2827,3.9887
