RMSE,MAPE,MAE
0.24726,52.169,37298
0.16267,37.423,24885
0.14215,31.779,20737
0.10337,22.281,14949
0.10269,22.499,14733
0.092554,20.09,13323
0.088945,19.322,12822
0.085536,18.864,12412
0.085471,18.196,12190
0.080641,17.163,11509
0.07635,16.023,10853
0.076443,16.155,10898
0.073811,15.318,10424
0.075557,15.765,10649
0.072005,14.96,10186
0.068275,13.811,9545.5
0.066439,13.337,9247.5
0.066606,13.579,9345.6
0.06443,12.905,8963
0.064473,13.022,8986.9
0.064733,13.093,8998.7
0.063557,12.725,8847.8
0.064548,12.897,8950
0.063755,12.741,8836.9
0.061578,12.156,8483.1
0.061346,12.29,8546.2
0.059801,11.773,8242.2
0.061028,12.118,8444.7
0.059827,11.865,8301.3
0.059662,11.836,8255.4
0.059467,11.724,8173.6
0.059308,11.697,8183.5
0.058602,11.444,8023.6
0.058101,11.476,8023.9
0.055532,10.807,7624.2
0.056826,11.153,7794.5
0.057234,11.276,7859.4
0.057283,11.331,7910.8
0.055195,10.728,7549.5
0.056523,11.12,7783.5
0.054672,10.546,7459.4
0.054644,10.55,7443.2
0.055728,10.81,7591.9
0.054431,10.515,7410.4
0.054691,10.535,7418.9
0.054368,10.499,7399.4
0.053228,10.239,7237.7
0.054273,10.476,7399.6
0.053434,10.301,7282.4
0.053097,10.217,7207.3
0.052595,10.135,7149.9
0.05266,10.138,7160
0.052792,10.232,7200.3
0.0531,10.241,7230
0.052677,10.093,7139.4
0.052282,9.9447,7055.6
0.052122,9.9267,7043.1
0.052632,10.084,7115.5
0.051814,9.9257,7021.2
0.05157,9.8808,6993.7
0.051172,9.7885,6932.4
0.050863,9.6614,6852
0.050899,9.6715,6868.7
0.050943,9.636,6855.5
0.050016,9.4921,6756.2
0.050049,9.5958,6791.8
0.050241,9.5852,6787.4
0.050046,9.4949,6741
0.050452,9.6001,6800.6
0.050067,9.6118,6790.9
0.05026,9.5398,6782.8
0.050065,9.4843,6738.9
0.049923,9.4308,6701.7
0.049274,9.3524,6652
0.049105,9.3304,6632
0.049465,9.4352,6673.9
0.049767,9.5539,6749.1
0.049644,9.4226,6685.7
0.048861,9.2635,6580.2
0.049797,9.5044,6708.4
0.048416,9.1356,6501.3
0.048892,9.2631,6581
0.049004,9.2661,6582.6
0.048943,9.2707,6571.8
0.048405,9.0831,6485.4
0.049043,9.2893,6588.7
0.048259,9.1371,6491.3
0.047661,8.9657,6395.9
0.048775,9.1886,6544
0.048474,9.1547,6506.1
0.048461,9.1459,6487.2
0.048439,9.1596,6498.3
0.0478,8.9517,6401.3
0.04827,9.1458,6487.1
0.048283,9.0869,6461.4
0.047476,8.9683,6387.1
0.048279,9.1279,6469
0.047276,8.8941,6341.7
0.047345,8.8843,6339.2
0.047751,8.9431,6356
0.047234,8.8094,6299.8
0.047468,8.9211,6358.8
0.047299,8.8743,6325.8
0.047697,8.9182,6349
0.04713,8.8938,6320.2
0.047551,8.9051,6348
0.046789,8.7939,6268.2
0.047288,8.9141,6335
0.047465,8.8873,6322
0.04687,8.7272,6243
0.046935,8.7785,6269.2
0.046992,8.7729,6261.3
0.047179,8.8398,6305.5
0.046708,8.7063,6227.2
0.046887,8.7858,6260
0.046983,8.8116,6278.2
0.047043,8.8008,6272.4
0.046533,8.6721,6196.6
0.046376,8.6525,6187.9
0.046277,8.6552,6190.3
0.04593,8.5646,6131.9
0.046243,8.5861,6150.7
0.04611,8.5878,6143.6
0.0463,8.594,6158.4
0.046182,8.6386,6171.7
0.046701,8.7392,6220.6
0.046463,8.6573,6180.5
0.046801,8.6403,6176.8
0.0465,8.6734,6188.1
0.046415,8.6409,6168.8
0.045948,8.5721,6131.5
0.045887,8.5552,6122.8
0.046078,8.532,6113.4
0.046298,8.6007,6147.4
0.046392,8.6645,6180.2
0.047045,8.739,6226.1
0.045612,8.4454,6059.1
0.046381,8.581,6137.3
0.045667,8.5061,6082.1
0.046042,8.5509,6121.2
0.046131,8.5448,6120.3
0.046194,8.6264,6154
0.046036,8.5375,6105.8
0.046083,8.5991,6130.9
0.045919,8.5355,6092.5
0.04612,8.5195,6090.9
0.045719,8.4824,6073.2
0.046424,8.5874,6131.2
0.045854,8.5529,6104.2
0.045824,8.572,6109
0.045436,8.4724,6053.4
0.045375,8.4073,6021.4
0.045631,8.4509,6056.1
0.045541,8.4244,6033.2
0.045365,8.3898,6012.6
0.046013,8.5518,6101.4
0.045687,8.4612,6053.3
0.045739,8.5272,6080.6
0.045793,8.5348,6078.5
0.045542,8.3447,5995
0.045762,8.4553,6049.6
0.045894,8.4795,6065.2
0.045944,8.5056,6077
0.045579,8.5103,6060.1
0.045519,8.3796,5999.6
0.045741,8.4945,6080.1
0.046,8.5187,6085.3
0.045409,8.4098,6014.4
0.045257,8.3229,5977.1
0.046175,8.5168,6098
0.045718,8.4467,6049.5
0.045635,8.4393,6044.2
0.045348,8.3909,6012.1
0.045249,8.3215,5971.4
0.04586,8.4568,6047.3
0.045255,8.3843,6001.4
0.04524,8.314,5964.1
0.045675,8.4359,6038.8
0.04533,8.3307,5970.7
0.045408,8.3748,5994.2
0.045389,8.3998,6014.1
0.045377,8.3816,5996.2
0.04522,8.3629,5996.9
0.045433,8.3902,5995.9
0.045005,8.2772,5934.5
0.044953,8.2505,5936.1
0.045287,8.3359,5973.4
0.045322,8.4136,6010.7
0.04518,8.3586,5988.3
0.045634,8.437,6030.2
0.045535,8.372,5996.9
0.045538,8.393,6001.3
0.045265,8.3604,5983.8
0.045253,8.3311,5967.8
0.045712,8.4071,6023.9
0.045727,8.4306,6032.9
0.04539,8.4121,6019
0.045663,8.4447,6045.5
0.045024,8.2945,5937
0.045001,8.3037,5949
0.045483,8.3788,5994.9
0.04523,8.3298,5965.5
0.045075,8.2878,5942.9
0.045892,8.3864,6002.7
0.045318,8.3255,5961.2
0.045008,8.2698,5927.1
0.045277,8.342,5961.7
0.045285,8.3552,5978.1
0.045922,8.4272,6025.7
0.045564,8.3619,5976.7
0.045209,8.3042,5951
0.045252,8.37,5975
0.044933,8.2791,5926.5
0.045129,8.3244,5955.9
0.045226,8.2986,5937.2
0.045708,8.4089,6013.4
0.045394,8.3629,5976.6
0.045179,8.3211,5958.9
0.045062,8.257,5930.6
0.044636,8.2505,5909.3
0.045256,8.3914,5983.9
0.045482,8.3734,5988.3
0.045322,8.318,5959.9
0.045152,8.3585,5966.2
0.044982,8.273,5928.4
0.045683,8.4257,6013.6
0.045436,8.3842,5987.3
0.045091,8.2505,5928.9
0.045153,8.3195,5957.2
0.045916,8.3742,6000.9
0.04535,8.3439,5967.5
0.045364,8.3589,5974
0.045148,8.3095,5950.8
0.045256,8.309,5953.9
0.045593,8.3759,5988.8
0.045793,8.3502,5976
0.044851,8.2893,5919.1
0.04504,8.2666,5922.8
0.04542,8.3285,5959.5
0.045121,8.2813,5932.5
0.045561,8.3216,5956.2
0.045631,8.3946,5998.2
0.045771,8.4354,6017.8
0.045713,8.4443,6013.2
0.045542,8.3834,5992.4
0.045981,8.3593,5992.9
0.045083,8.3439,5953
0.045308,8.3431,5970.7
0.045712,8.3552,5967
0.045074,8.2872,5924.5
0.045557,8.3502,5973.4
0.045443,8.4013,5993.3
0.045308,8.2891,5932.7
0.045244,8.295,5934.8
0.045286,8.3657,5975.7
0.045471,8.3316,5965.6
0.045595,8.4135,5999.6
0.045211,8.2994,5942.3
0.045743,8.3756,5987
0.045416,8.3266,5954.6
0.045292,8.2758,5937.5
0.045395,8.338,5957.5
0.045154,8.3068,5940.2
0.045273,8.3323,5957.9
0.045677,8.3691,5995.8
0.045329,8.299,5943.5
0.04584,8.4102,6000.8
0.045457,8.3736,5977.6
0.045408,8.2984,5951.5
0.04657,8.447,6041.9
0.045738,8.3443,5964.9
0.045999,8.4655,6035.7
0.045383,8.3587,5981
0.045632,8.3605,5980.5
0.046122,8.4582,6035.7
0.045943,8.4527,6035.3
0.045983,8.4098,6011
0.045798,8.3645,5980.7
0.045451,8.3125,5951
0.045811,8.394,6004
0.046111,8.4821,6047.4
0.045374,8.4122,5989.4
0.045622,8.3661,5976.4
0.045462,8.3579,5967.7
0.045671,8.3138,5952.3
0.045279,8.2919,5944.5
0.045411,8.3771,5985.1
0.045479,8.3637,5971.8
0.045486,8.3729,5973.5
0.04565,8.3065,5948.6
0.045193,8.33,5953.5
0.045205,8.3076,5943.2
0.045715,8.4428,6016.3
0.045484,8.3145,5959.1
0.04595,8.4709,6033.8
0.045319,8.29,5944.8
0.046193,8.3974,6002.9
0.045683,8.3706,5981.6
0.045501,8.354,5963.3
0.045543,8.347,5965.6
