RMSE_Train,RMSE_Test,MAPE_Train,MAPE_Test,MAE_Train,MAE_Test
0.14141,0.16078,18.839,26.909,18983,21661
0.14153,0.16065,18.857,26.907,19003,21630
0.14146,0.1607,18.851,26.915,18996,21639
0.14162,0.16053,18.874,26.915,19022,21628
0.14152,0.16042,18.862,26.863,19008,21613
0.14144,0.16054,18.848,26.879,18992,21630
0.14163,0.16076,18.876,26.945,19022,21646
0.14172,0.16058,18.889,26.918,19037,21627
0.1415,0.16053,18.855,26.893,18999,21627
0.14216,0.16032,18.984,26.931,19126,21628
0.14165,0.16063,18.881,26.936,19028,21644
0.14163,0.16039,18.879,26.874,19023,21614
0.14172,0.16037,18.904,26.894,19049,21620
0.14155,0.16058,18.863,26.906,19009,21632
0.14148,0.16029,18.854,26.841,18997,21600
0.14161,0.16049,18.871,26.9,19019,21621
0.14145,0.16065,18.847,26.909,18993,21642
0.14171,0.16068,18.893,26.929,19039,21631
0.14143,0.16053,18.85,26.878,18992,21615
0.14167,0.16048,18.89,26.913,19036,21626
0.14147,0.16043,18.849,26.865,18992,21602
0.14165,0.16044,18.879,26.888,19025,21616
0.14168,0.16042,18.888,26.903,19035,21627
0.14153,0.16049,18.86,26.887,19006,21619
0.14171,0.16051,18.898,26.923,19042,21639
0.14161,0.16048,18.871,26.895,19018,21626
0.14148,0.16065,18.853,26.901,18999,21621
0.14164,0.16031,18.883,26.876,19029,21615
0.14152,0.16056,18.858,26.905,19004,21636
0.14153,0.16039,18.861,26.885,19007,21619
0.14157,0.16064,18.865,26.898,19013,21623
0.14153,0.16043,18.864,26.891,19010,21615
0.14169,0.16047,18.89,26.903,19036,21637
0.1417,0.16048,18.888,26.902,19034,21629
0.14144,0.16042,18.845,26.849,18989,21615
0.14161,0.16043,18.874,26.895,19021,21619
0.14141,0.16051,18.842,26.874,18986,21618
0.14155,0.16056,18.862,26.89,19005,21621
0.14142,0.16049,18.846,26.865,18989,21624
0.1419,0.16057,18.932,26.954,19074,21654
0.14134,0.16042,18.833,26.848,18977,21604
0.14148,0.16043,18.852,26.861,18994,21613
0.14149,0.16068,18.851,26.919,18997,21653
0.14153,0.16036,18.863,26.873,19006,21609
0.14147,0.16049,18.854,26.858,18998,21614
0.14135,0.16041,18.837,26.859,18978,21614
0.14157,0.16043,18.865,26.879,19010,21622
0.14151,0.16049,18.863,26.886,19006,21621
0.14145,0.16057,18.849,26.885,18994,21632
0.14176,0.16049,18.905,26.917,19049,21629
0.14142,0.16059,18.841,26.874,18987,21622
0.14151,0.16058,18.859,26.905,19004,21629
0.14153,0.16032,18.864,26.855,19010,21608
0.14158,0.16066,18.867,26.903,19014,21634
0.14158,0.16069,18.87,26.924,19016,21631
0.14157,0.16043,18.866,26.891,19012,21620
0.14153,0.16031,18.859,26.854,19003,21602
0.14147,0.16038,18.851,26.867,18997,21612
0.1417,0.16053,18.889,26.924,19037,21633
0.14145,0.16047,18.848,26.882,18990,21623
0.1414,0.16059,18.84,26.889,18984,21630
0.14155,0.16033,18.867,26.865,19011,21609
0.14139,0.16067,18.837,26.888,18982,21635
0.14186,0.16054,18.925,26.951,19068,21647
0.14152,0.16048,18.859,26.885,19003,21622
0.14151,0.16043,18.856,26.876,19002,21623
0.14148,0.16062,18.852,26.905,18997,21633
0.14171,0.16032,18.892,26.881,19038,21615
0.14152,0.16045,18.863,26.856,19006,21603
0.14136,0.16086,18.832,26.911,18976,21668
0.14163,0.16054,18.879,26.899,19027,21623
0.1417,0.16058,18.892,26.925,19036,21630
0.14162,0.16062,18.878,26.93,19023,21640
0.14174,0.16062,18.897,26.937,19042,21645
0.14169,0.16055,18.889,26.913,19034,21633
0.14146,0.16047,18.85,26.859,18992,21619
0.14141,0.16044,18.841,26.856,18984,21614
0.14151,0.16037,18.855,26.856,19001,21608
0.1416,0.16056,18.874,26.907,19018,21636
0.14152,0.16034,18.858,26.868,19004,21609
0.14158,0.16062,18.872,26.919,19016,21644
0.14144,0.16066,18.843,26.901,18988,21632
0.14149,0.16047,18.855,26.875,18999,21626
0.14125,0.16125,18.821,26.939,18962,21648
0.14146,0.16042,18.851,26.869,18995,21618
0.14143,0.16075,18.837,26.928,18985,21652
0.14132,0.16039,18.831,26.839,18973,21612
0.1416,0.1604,18.875,26.898,19022,21619
0.14144,0.16044,18.848,26.865,18991,21610
0.14165,0.16066,18.882,26.943,19030,21646
0.14182,0.16065,18.917,26.96,19061,21651
0.14133,0.16073,18.827,26.896,18969,21643
0.14154,0.16046,18.866,26.889,19009,21630
0.14156,0.16032,18.864,26.867,19009,21600
0.14138,0.16057,18.84,26.877,18982,21632
0.14147,0.1603,18.851,26.854,18993,21605
0.1415,0.16048,18.855,26.873,19001,21617
0.14159,0.16039,18.868,26.881,19014,21619
0.1415,0.16086,18.854,26.936,18997,21659
0.14147,0.16054,18.851,26.894,18996,21627
0.1419,0.16035,18.939,26.929,19080,21626
0.1414,0.1605,18.841,26.857,18984,21623
0.14147,0.16057,18.856,26.897,19000,21629
0.14159,0.16058,18.87,26.902,19014,21623
0.14161,0.1603,18.875,26.862,19020,21609
0.14155,0.16044,18.866,26.882,19010,21613
0.14153,0.16056,18.862,26.914,19006,21629
0.14173,0.16056,18.894,26.927,19041,21640
0.14136,0.1608,18.837,26.915,18979,21640
0.14158,0.16033,18.871,26.868,19017,21610
0.14148,0.16035,18.857,26.863,19000,21609
0.14141,0.1605,18.84,26.859,18985,21620
0.14139,0.16057,18.84,26.873,18986,21641
0.14168,0.16048,18.881,26.894,19029,21623
0.14133,0.1606,18.825,26.874,18967,21626
0.14139,0.16055,18.834,26.876,18978,21630
0.1418,0.16052,18.909,26.925,19055,21636
0.14161,0.16046,18.878,26.909,19023,21627
0.14152,0.16044,18.861,26.881,19005,21617
0.14166,0.16047,18.889,26.916,19032,21635
0.14147,0.16049,18.851,26.88,18995,21618
0.14178,0.16045,18.904,26.908,19052,21626
0.14153,0.16076,18.86,26.931,19006,21642
0.14145,0.16072,18.847,26.914,18991,21633
0.14171,0.16054,18.892,26.921,19036,21632
0.14163,0.16064,18.877,26.936,19025,21641
0.14157,0.16052,18.868,26.902,19015,21620
0.14152,0.16051,18.858,26.893,19003,21623
0.14165,0.16072,18.877,26.93,19025,21644
0.14153,0.16036,18.862,26.863,19007,21600
0.14151,0.16035,18.856,26.848,19001,21606
0.14159,0.16059,18.874,26.914,19019,21639
0.1415,0.16026,18.859,26.839,19004,21595
0.14169,0.16051,18.884,26.916,19032,21628
0.14141,0.16044,18.842,26.857,18984,21615
0.14143,0.16057,18.847,26.884,18988,21626
0.14157,0.16051,18.867,26.895,19015,21625
0.14182,0.16061,18.909,26.933,19058,21637
0.14151,0.16037,18.859,26.869,19004,21611
0.14141,0.16044,18.846,26.857,18988,21613
0.14159,0.16077,18.877,26.934,19020,21645
0.14139,0.1604,18.838,26.856,18980,21613
0.14155,0.16055,18.864,26.903,19011,21620
0.14155,0.16034,18.873,26.89,19016,21611
0.14143,0.16059,18.846,26.889,18989,21635
0.14129,0.16058,18.828,26.868,18970,21623
0.14147,0.16081,18.853,26.931,18996,21667
0.1419,0.16067,18.923,26.957,19073,21651
0.14174,0.16071,18.896,26.955,19043,21652
0.14157,0.16049,18.867,26.897,19013,21619
0.14158,0.16029,18.877,26.873,19023,21606
0.14153,0.16044,18.861,26.885,19006,21619
0.1418,0.16057,18.906,26.933,19053,21638
0.14149,0.16046,18.853,26.881,18996,21626
0.14193,0.16046,18.939,26.941,19083,21642
0.1417,0.16068,18.89,26.935,19038,21639
0.14206,0.16056,18.968,26.968,19108,21647
0.14162,0.16051,18.873,26.902,19020,21620
0.14146,0.16037,18.85,26.864,18993,21614
0.14151,0.16037,18.858,26.872,19004,21623
0.14178,0.1606,18.904,26.945,19051,21644
0.14159,0.16038,18.871,26.881,19017,21613
0.14177,0.16044,18.898,26.908,19049,21621
0.14144,0.16038,18.847,26.838,18990,21604
0.14152,0.1605,18.857,26.875,19001,21615
0.14177,0.16031,18.907,26.9,19053,21614
0.14149,0.16045,18.854,26.876,18997,21622
0.14167,0.16062,18.883,26.917,19029,21629
0.14137,0.16072,18.837,26.9,18978,21647
0.14141,0.16054,18.843,26.873,18984,21628
0.14162,0.16042,18.876,26.889,19023,21615
0.14163,0.1606,18.873,26.912,19021,21628
0.14166,0.16059,18.888,26.921,19031,21633
0.14148,0.16043,18.849,26.875,18993,21617
0.14137,0.16034,18.836,26.844,18978,21598
0.14173,0.16051,18.893,26.907,19039,21629
0.14158,0.16052,18.869,26.887,19015,21615
0.14134,0.16055,18.827,26.866,18970,21625
0.14153,0.16038,18.86,26.882,19006,21618
0.14165,0.16025,18.878,26.869,19026,21607
0.14155,0.16064,18.866,26.909,19010,21637
0.14152,0.16049,18.858,26.883,19002,21629
0.14154,0.16051,18.862,26.886,19007,21625
0.14162,0.16032,18.88,26.866,19025,21608
0.14147,0.16052,18.85,26.881,18996,21622
0.14145,0.16038,18.849,26.851,18993,21605
0.14138,0.16049,18.836,26.87,18980,21623
0.14155,0.16039,18.868,26.881,19013,21613
0.14154,0.16043,18.865,26.875,19010,21614
0.14153,0.16055,18.857,26.892,19006,21622
0.14157,0.16069,18.871,26.932,19016,21644
0.14169,0.16047,18.886,26.907,19032,21629
0.14172,0.16064,18.891,26.921,19039,21631
0.14142,0.16088,18.846,26.925,18989,21650
0.14139,0.16061,18.839,26.867,18982,21620
0.14176,0.16063,18.897,26.944,19045,21645
0.14152,0.16042,18.86,26.851,19005,21615
0.14161,0.16069,18.867,26.929,19016,21639
0.14145,0.16048,18.847,26.867,18991,21622
0.14145,0.16047,18.847,26.871,18990,21622
0.1414,0.16037,18.839,26.852,18983,21598
0.14158,0.16041,18.869,26.881,19015,21615
0.14148,0.16054,18.854,26.894,19000,21627
0.14145,0.16084,18.841,26.918,18990,21635
0.14146,0.16052,18.85,26.889,18995,21622
0.14161,0.16043,18.876,26.881,19021,21619
0.14158,0.16034,18.87,26.878,19014,21609
0.14157,0.16034,18.869,26.879,19015,21609
0.14199,0.16031,18.959,26.921,19099,21620
0.14146,0.16051,18.852,26.866,18994,21626
0.14145,0.16068,18.845,26.904,18989,21634
0.1416,0.16045,18.877,26.88,19022,21608
0.14144,0.16065,18.842,26.902,18989,21642
0.14158,0.16052,18.866,26.905,19011,21630
0.14194,0.16061,18.935,26.97,19081,21659
0.14152,0.16032,18.858,26.856,19001,21602
0.14178,0.16046,18.904,26.915,19053,21619
0.14153,0.16028,18.865,26.872,19008,21606
0.14158,0.1604,18.868,26.885,19014,21616
0.1415,0.16045,18.852,26.868,18999,21621
0.14166,0.16056,18.886,26.903,19033,21622
0.14163,0.1604,18.877,26.891,19023,21615
0.14165,0.16041,18.885,26.897,19031,21626
0.14155,0.16039,18.865,26.879,19010,21614
0.14179,0.16067,18.907,26.95,19052,21650
0.14159,0.16051,18.872,26.901,19018,21625
0.14149,0.16035,18.856,26.861,18999,21607
0.14152,0.16032,18.859,26.858,19002,21605
0.14156,0.16039,18.868,26.871,19013,21611
0.14145,0.16051,18.85,26.87,18994,21621
0.14162,0.16053,18.872,26.905,19020,21634
0.14171,0.16048,18.888,26.905,19036,21628
0.14164,0.16064,18.875,26.929,19023,21641
0.14146,0.16044,18.849,26.874,18994,21616
0.14146,0.16059,18.849,26.879,18993,21621
0.14147,0.16033,18.851,26.859,18995,21607
0.14165,0.16039,18.881,26.882,19027,21625
0.14156,0.16048,18.868,26.888,19014,21612
0.1415,0.16043,18.858,26.883,19001,21618
0.14158,0.16036,18.874,26.878,19019,21618
0.14134,0.16055,18.831,26.854,18972,21623
0.14176,0.16061,18.902,26.951,19048,21646
0.1417,0.16045,18.895,26.917,19039,21627
0.14168,0.16051,18.888,26.918,19035,21623
0.14145,0.16033,18.849,26.851,18992,21604
0.14147,0.16045,18.852,26.861,18996,21624
0.14162,0.16043,18.873,26.902,19021,21624
0.14144,0.1603,18.845,26.847,18988,21600
0.14169,0.16048,18.887,26.914,19032,21631
0.14148,0.16061,18.854,26.893,18999,21635
0.1417,0.1605,18.888,26.913,19034,21627
0.14154,0.16061,18.86,26.912,19004,21632
0.14138,0.16062,18.837,26.892,18980,21636
0.14165,0.16055,18.878,26.908,19025,21636
0.14159,0.16041,18.872,26.88,19016,21611
0.14134,0.16033,18.833,26.84,18975,21603
0.1415,0.16031,18.857,26.843,19000,21599
0.14152,0.16062,18.859,26.899,19005,21624
0.14147,0.1605,18.855,26.888,19000,21632
0.14165,0.16048,18.881,26.909,19028,21629
0.14149,0.16053,18.855,26.879,19000,21606
0.14171,0.16056,18.887,26.937,19038,21641
0.14163,0.16053,18.874,26.893,19022,21617
0.14156,0.16063,18.86,26.917,19008,21637
0.14157,0.16045,18.871,26.9,19017,21628
0.14161,0.1605,18.874,26.899,19019,21628
0.14154,0.1603,18.865,26.855,19009,21606
0.14158,0.16069,18.865,26.916,19012,21628
0.14148,0.16028,18.854,26.854,18997,21602
0.14146,0.16068,18.849,26.883,18993,21635
0.14196,0.16055,18.947,26.965,19089,21653
0.14136,0.16075,18.831,26.894,18970,21649
0.14163,0.16064,18.877,26.934,19024,21642
0.14151,0.1603,18.862,26.854,19005,21607
0.14144,0.16025,18.849,26.827,18991,21595
0.14157,0.1604,18.865,26.87,19010,21615
0.14153,0.1604,18.861,26.886,19008,21620
0.14155,0.16056,18.861,26.91,19008,21637
0.1416,0.16039,18.874,26.899,19020,21626
0.1416,0.1604,18.875,26.877,19019,21603
0.14151,0.16039,18.858,26.864,19003,21611
0.14166,0.16039,18.879,26.89,19025,21619
0.14159,0.16051,18.867,26.899,19014,21626
0.14143,0.16041,18.846,26.847,18988,21612
0.1416,0.16059,18.876,26.912,19023,21629
0.14141,0.16043,18.846,26.84,18989,21606
0.14158,0.1606,18.868,26.913,19014,21628
0.1415,0.1606,18.858,26.905,19003,21629
0.14146,0.16052,18.852,26.884,18996,21624
0.14147,0.16065,18.847,26.902,18990,21636
0.14172,0.16054,18.891,26.917,19038,21630
0.14164,0.16038,18.881,26.886,19027,21612
0.14148,0.16059,18.853,26.884,18998,21621
0.14155,0.16038,18.867,26.881,19013,21616
0.14163,0.16062,18.875,26.915,19022,21632
0.14136,0.16052,18.834,26.862,18975,21623
0.14157,0.16058,18.871,26.921,19015,21646
0.14153,0.16039,18.863,26.876,19007,21617
0.14169,0.16062,18.891,26.92,19036,21635
0.14141,0.16058,18.838,26.888,18982,21616
0.14183,0.16041,18.918,26.915,19063,21625
0.14166,0.16048,18.878,26.899,19025,21634
0.14157,0.16049,18.867,26.892,19013,21627
0.14187,0.16065,18.919,26.953,19067,21649
0.14143,0.16054,18.843,26.883,18987,21626
0.1415,0.16063,18.856,26.909,19002,21632
0.14156,0.16035,18.863,26.868,19008,21609
0.14158,0.16042,18.873,26.886,19017,21622
0.14141,0.1605,18.838,26.887,18980,21627
0.14144,0.16065,18.85,26.91,18995,21641
0.1414,0.16027,18.843,26.82,18985,21590
0.14135,0.16052,18.832,26.865,18973,21622
0.14144,0.16031,18.847,26.853,18990,21607
0.1415,0.1605,18.854,26.883,19001,21614
0.14148,0.16043,18.852,26.872,18997,21617
0.1415,0.1604,18.857,26.876,19000,21613
0.14161,0.1605,18.872,26.906,19018,21638
0.1415,0.16033,18.857,26.865,19002,21605
0.14174,0.16045,18.895,26.912,19043,21628
0.14142,0.16049,18.845,26.872,18989,21627
0.14159,0.16039,18.873,26.885,19017,21609
0.14151,0.16063,18.859,26.901,19002,21631
0.14157,0.16042,18.866,26.883,19012,21612
0.14158,0.16047,18.872,26.894,19017,21625
0.14157,0.16043,18.869,26.889,19013,21618
0.14159,0.16066,18.868,26.913,19015,21632
0.14179,0.16057,18.904,26.933,19051,21636
0.1415,0.16061,18.855,26.896,19004,21634
0.14192,0.16063,18.931,26.961,19075,21652
0.14155,0.1604,18.866,26.869,19010,21616
0.1417,0.16046,18.892,26.907,19038,21629
0.14149,0.16053,18.854,26.876,19000,21631
0.14181,0.16045,18.919,26.927,19062,21629
0.14168,0.16061,18.891,26.937,19037,21644
0.1414,0.1604,18.844,26.853,18987,21609
0.14144,0.16041,18.849,26.856,18992,21609
0.14149,0.16084,18.852,26.915,19001,21633
0.14169,0.16062,18.886,26.914,19033,21625
0.1416,0.16044,18.881,26.886,19024,21626
0.14176,0.16044,18.904,26.912,19049,21627
0.14193,0.16057,18.936,26.942,19082,21637
0.14154,0.16046,18.86,26.882,19005,21619
0.14154,0.16053,18.861,26.894,19006,21622
0.14146,0.16036,18.85,26.852,18992,21609
0.14163,0.1607,18.878,26.929,19024,21636
0.14163,0.16043,18.876,26.899,19022,21622
0.1418,0.16077,18.909,26.971,19055,21662
0.14161,0.16052,18.868,26.917,19016,21633
0.14186,0.16056,18.921,26.944,19068,21640
0.14174,0.16049,18.893,26.914,19040,21633
0.14135,0.16082,18.832,26.914,18973,21656
0.14144,0.16034,18.845,26.845,18989,21598
0.1417,0.16048,18.888,26.898,19035,21615
0.14164,0.16046,18.878,26.897,19024,21616
0.14186,0.16048,18.924,26.939,19069,21639
0.14171,0.16065,18.9,26.933,19041,21637
0.14157,0.16065,18.867,26.923,19013,21636
0.14149,0.1605,18.853,26.88,18998,21629
0.14162,0.16047,18.881,26.883,19025,21619
0.1417,0.16068,18.899,26.945,19040,21651
0.14164,0.16048,18.872,26.899,19019,21624
0.14147,0.16041,18.85,26.86,18995,21613
0.14147,0.16025,18.852,26.838,18995,21599
0.14176,0.16054,18.894,26.921,19043,21631
0.14151,0.1605,18.853,26.878,18999,21624
0.14172,0.1604,18.898,26.894,19042,21617
0.14171,0.16056,18.887,26.908,19035,21626
0.14162,0.16035,18.884,26.856,19028,21616
0.14167,0.16042,18.89,26.887,19035,21626
0.14152,0.16046,18.864,26.894,19010,21625
0.14156,0.16043,18.865,26.888,19011,21615
0.14156,0.16057,18.861,26.903,19006,21630
0.14164,0.16047,18.878,26.887,19026,21617
0.14161,0.16041,18.869,26.872,19017,21617
0.14185,0.16073,18.922,26.966,19067,21650
0.14149,0.16045,18.859,26.88,19001,21624
0.14147,0.16036,18.854,26.858,18997,21602
0.14147,0.16043,18.849,26.877,18992,21620
0.14145,0.16043,18.847,26.872,18993,21618
0.14183,0.16057,18.915,26.943,19061,21643
0.14159,0.1605,18.873,26.909,19019,21627
0.14153,0.16029,18.86,26.859,19003,21607
0.14143,0.16064,18.842,26.881,18987,21636
0.14188,0.16068,18.927,26.963,19072,21655
0.14141,0.16058,18.839,26.887,18983,21635
0.14152,0.16061,18.858,26.908,19005,21635
0.14152,0.16054,18.858,26.895,19005,21622
0.14145,0.1608,18.842,26.926,18987,21657
0.14174,0.16053,18.895,26.93,19044,21632
0.14172,0.16052,18.888,26.917,19037,21629
0.14171,0.16073,18.895,26.937,19040,21643
0.14154,0.16044,18.863,26.886,19008,21614
0.14164,0.16041,18.883,26.895,19028,21619
0.14159,0.1605,18.87,26.899,19015,21615
0.14177,0.16045,18.906,26.915,19052,21628
0.14142,0.16041,18.839,26.854,18984,21618
0.14156,0.16055,18.865,26.906,19011,21636
0.14156,0.1606,18.868,26.915,19014,21636
0.14148,0.16034,18.852,26.852,18996,21610
0.14146,0.16033,18.855,26.853,18996,21598
0.14139,0.16052,18.838,26.865,18982,21626
0.14162,0.16053,18.878,26.907,19023,21629
0.14167,0.16039,18.885,26.892,19031,21621
0.14166,0.16042,18.88,26.895,19028,21618
0.14167,0.16052,18.883,26.906,19031,21627
0.14156,0.16043,18.864,26.876,19010,21616
0.14162,0.16043,18.875,26.896,19022,21619
0.14163,0.16041,18.877,26.883,19025,21610
0.14144,0.16039,18.847,26.864,18990,21606
0.14159,0.16065,18.87,26.917,19017,21643
0.14135,0.16074,18.831,26.893,18971,21648
0.14138,0.16048,18.835,26.871,18979,21613
0.14133,0.1606,18.83,26.861,18969,21614
0.14153,0.16065,18.862,26.908,19007,21634
0.14171,0.16047,18.895,26.908,19040,21636
0.14159,0.16069,18.869,26.921,19015,21647
0.14176,0.1603,18.912,26.891,19054,21615
0.14148,0.16049,18.852,26.881,18996,21619
0.14136,0.16025,18.833,26.81,18975,21594
0.14151,0.16042,18.859,26.877,19002,21614
0.14129,0.1604,18.829,26.84,18970,21607
0.14163,0.16043,18.877,26.903,19023,21621
0.14142,0.16076,18.841,26.914,18985,21654
0.14204,0.16061,18.959,26.975,19102,21663
0.14143,0.16045,18.842,26.852,18985,21616
0.14148,0.16033,18.854,26.856,18998,21613
0.14152,0.16062,18.857,26.92,19003,21638
0.14134,0.16059,18.833,26.862,18974,21627
0.1414,0.16049,18.835,26.852,18982,21609
0.14178,0.16044,18.909,26.932,19056,21632
0.14148,0.16048,18.853,26.864,18999,21616
0.14146,0.16034,18.85,26.86,18991,21608
0.14169,0.16051,18.892,26.911,19038,21627
0.14163,0.16049,18.873,26.896,19021,21620
0.14173,0.16069,18.891,26.939,19039,21646
0.14149,0.1606,18.851,26.887,18997,21617
0.14154,0.16053,18.862,26.882,19007,21615
0.14171,0.16051,18.895,26.904,19041,21619
0.14163,0.16067,18.874,26.925,19022,21637
0.14155,0.16051,18.867,26.907,19012,21629
0.14149,0.16061,18.85,26.882,18996,21622
0.14153,0.16036,18.862,26.851,19006,21607
0.14138,0.16076,18.835,26.917,18978,21648
0.14164,0.16042,18.876,26.88,19024,21614
0.14172,0.16051,18.894,26.919,19041,21634
0.14173,0.16057,18.901,26.942,19043,21652
0.14134,0.16074,18.827,26.892,18970,21649
0.14149,0.16061,18.856,26.892,19002,21620
0.14154,0.16052,18.859,26.882,19007,21622
0.14143,0.16066,18.841,26.902,18985,21637
0.14151,0.16043,18.856,26.884,19001,21619
0.14158,0.16051,18.869,26.901,19015,21628
0.14171,0.16055,18.887,26.92,19035,21635
0.14152,0.16036,18.86,26.872,19003,21600
0.14172,0.16046,18.899,26.911,19043,21623
0.14156,0.16042,18.864,26.877,19011,21617
0.14158,0.16052,18.867,26.897,19014,21626
0.14177,0.1607,18.903,26.942,19048,21644
0.14175,0.1607,18.901,26.943,19044,21645
0.14151,0.16043,18.859,26.856,19004,21604
0.1415,0.16045,18.854,26.872,19000,21612
0.1414,0.16062,18.841,26.884,18983,21639
0.14161,0.16074,18.873,26.939,19021,21637
0.14127,0.16053,18.818,26.85,18962,21617
0.14158,0.16041,18.87,26.888,19015,21619
0.14161,0.16037,18.871,26.886,19019,21608
0.14175,0.16057,18.902,26.921,19047,21634
0.1414,0.16031,18.838,26.832,18981,21606
0.14151,0.1605,18.856,26.89,19002,21624
0.14148,0.16039,18.851,26.849,19001,21611
0.14171,0.16054,18.898,26.912,19041,21630
0.14151,0.16047,18.855,26.88,19002,21621
0.14158,0.16041,18.866,26.885,19014,21616
0.14162,0.16064,18.868,26.928,19017,21638
0.14148,0.16056,18.855,26.889,18999,21615
0.14145,0.16065,18.848,26.897,18993,21631
0.14137,0.16054,18.832,26.849,18977,21616
0.14185,0.16073,18.917,26.971,19064,21659
0.14146,0.16063,18.852,26.896,18995,21618
0.14164,0.16075,18.882,26.946,19031,21643
0.14148,0.16042,18.85,26.856,18995,21605
0.14138,0.16047,18.836,26.875,18980,21618
0.14149,0.16043,18.853,26.855,18997,21622
0.14139,0.16033,18.838,26.832,18979,21602
0.14183,0.16058,18.915,26.945,19058,21650
0.14159,0.16049,18.866,26.898,19013,21625
0.14155,0.1603,18.865,26.854,19009,21598
0.14164,0.16046,18.874,26.902,19022,21625
0.14136,0.16058,18.836,26.874,18979,21631
0.14177,0.16044,18.913,26.91,19052,21633
0.14139,0.16049,18.838,26.858,18981,21624
0.14163,0.16071,18.876,26.921,19023,21630
0.1417,0.16066,18.892,26.935,19038,21642
0.14145,0.16058,18.846,26.895,18993,21629
0.14162,0.16054,18.874,26.9,19021,21627
0.1416,0.16038,18.872,26.888,19018,21612
0.14157,0.1606,18.869,26.913,19015,21636
0.14145,0.16045,18.848,26.862,18992,21610
